月日,時刻,子ユーザ,入力値,parKurumaNo,ParamList,parHinban,parJunsei,parHMCount,KurumaInfo,parType,parMakerNo,parHinmokuNos,parMakerNos,parSyadaiNo,CallHinban,date
2021-11-09,15:02:16,221002,122905R0004,,"['', '']",['12290-5R0-004 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:02:16
2021-11-09,15:02:32,221002,122905R0004,,"['', '']",['12290-5R0-004 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:02:32
2021-11-09,15:07:49,221002,122905R0004,,"['', '']",['12290-5R0-004 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:07:49
2021-11-09,15:11:40,221002,SD29T,,"['', '', 'SD29T', ' ']","['', '']",,,"['24455', '4', 'ﾏﾂﾀﾞ', '8', 'ﾌﾞﾛｰﾆｨ2200DSL', '4956', '0001 0003', 'N-SD29T', '8401', '8607', 'R2', '2200']",,,"['', '']","['', '']",,,2021-11-09 15:11:40
2021-11-09,15:11:57,221002,R20618300E,,"['', '']",['R206-18-300E '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:11:57
2021-11-09,15:44:06,221002,15197-0017,,"['15197', '0017', '', ' ']","['', '']",,,"['122591', '5', 'ﾎﾝﾀﾞ', '47', 'ﾗｲﾌ 660', '15197', '0017', 'DBA-JB5', '0610', '0811', 'P07A', '660']",,,"['', '']","['', '']",,,2021-11-09 15:44:06
2021-11-09,15:44:33,221002,,122591 ,"['', '']","['', '']",,2 ,"['', '']",,,"['6300', '6320 ']","['1040', '1040 ']",0,,2021-11-09 15:44:33
2021-11-09,15:02:17,219008,10417-0013,,"['10417', '0013', '', ' ']","['', '']",,,"['90340', '1', 'ﾄﾖﾀ', '131', 'ｸﾗｳﾝ ｴｽﾃｰﾄ 2500 DOHCﾀｰﾎﾞ', '10417', '0009-0016', 'GH-JZS171W', '9912', '0312', '1JZGTE', '2500']",,,"['', '']","['', '']",,,2021-11-09 15:02:17
2021-11-09,15:02:31,219008,,90340 ,"['', '']","['', '']",,2 ,"['', '']",,,"['6300', '6320 ']","['1040', '1040 ']",0,,2021-11-09 15:02:31
2021-11-09,15:04:06,219008,ZM6,,"['', '', 'ZM6', ' ']","['', '']",,,[''],,,"['', '']","['', '']",,,2021-11-09 15:04:06
2021-11-09,16:03:55,219008,18094-0615,,"['18094', '0615', '', ' ']","['', '']",,,"['147906', '8', 'ｽｽﾞｷ', '42', 'ｽﾍﾟｰｼｱ ｶｽﾀﾑZ 660 DOHC', '18094', '0615', 'DAA-MK42S', '1612', '1711', 'R06A', '660']",,,"['', '']","['', '']",,,2021-11-09 16:03:55
2021-11-09,16:04:01,219008,,147906 ,"['', '']","['', '']",,8 ,"['', '']",,,"['1800', '1801', '1803', '1804', '1805', '1806', '1807', '1802 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260 ']",0,,2021-11-09 16:04:01
2021-11-09,15:02:20,61160301,11751HA003,,"['', '']",['11751HA003 '],,,"['', '']",,,"['', '']","['', '']",,11751HA003,2021-11-09 15:02:20
2021-11-09,15:02:33,61160301,11751HA003,,"['', '']",['11751-HA003 '],,,"['', '']",,,"['', '']","['', '']",,11751HA003,2021-11-09 15:02:33
2021-11-09,15:32:40,61160301,1907097207,,"['', '']",['1907097207 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:32:40
2021-11-09,15:32:40,61160301,1907097207,,"['', '']",['1907097207 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:32:40
2021-11-09,15:45:59,61160301,TRH200,,"['', '', 'TRH200', ' ']","['', '']",,,"['116220', '1', 'ﾄﾖﾀ', '26', 'ﾊｲｴｰｽ 2000 ﾊﾞﾝ ﾛﾝｸﾞ DOHC', '12592', '0001-0008 0049-0056', 'CBF-TRH200K', '0408', '1312', '1TRFE', '2000']",,,"['', '']","['', '']",,,2021-11-09 15:45:59
2021-11-09,15:46:03,61160301,TRH200,,"['', '', 'TRH200', ' ']","['', '']",,,"['116220', '1', 'ﾄﾖﾀ', '26', 'ﾊｲｴｰｽ 2000 ﾊﾞﾝ ﾛﾝｸﾞ DOHC', '12592', '0001-0008 0049-0056', 'CBF-TRH200K', '0408', '1312', '1TRFE', '2000']",,,"['', '']","['', '']",,,2021-11-09 15:46:03
2021-11-09,15:02:24,61950901,1518887402,,"['', '']",['1518887402 '],,,"['', '']",,,"['', '']","['', '']",,1518887402,2021-11-09 15:02:24
2021-11-09,15:02:39,61950901,1518887401,,"['', '']",['1518887401 '],,,"['', '']",,,"['', '']","['', '']",,1518887401,2021-11-09 15:02:39
2021-11-09,15:02:49,61950901,1518887403,,"['', '']",['1518887403 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:02:49
2021-11-09,15:53:53,61950901,4852097B18,,"['', '']",['48520-97B18 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:53:53
2021-11-09,15:54:11,61950901,4853197292,,"['', '']",['48531-97292 '],,,"['', '']",,,"['', '']","['', '']",,4853197292,2021-11-09 15:54:11
2021-11-09,15:02:44,61385001,3370550F11,,"['', '']",['3370550F11 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:02:44
2021-11-09,15:03:23,61385001,06930-0010,,"['06930', '0010', '', ' ']","['', '']",,,"['46611', '8', 'ｽｽﾞｷ', '11', 'ｷｬﾘｰ 660 ﾊﾞﾝ', '6930', '0010', 'V-DF51V', '9109', '9311', 'F6A', '660']",,,"['', '']","['', '']",,,2021-11-09 15:03:23
2021-11-09,15:03:33,61385001,,46611 ,"['', '']","['', '']",,9 ,"['', '']",,,"['2120', '2121', '2122', '2123', '2125', '2124', '2140', '2141', '2142 ']","['2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280 ']",0,,2021-11-09 15:03:33
2021-11-09,15:27:47,61385001,5340176G02,,"['', '']",['5340176G02 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:27:47
2021-11-09,15:02:45,61371904,12615-0005,,"['12615', '0005', '', ' ']","['', '']",,,"['116055', '2', '日産', '91', 'ﾑﾗｰﾉ 3500 DOHC', '12615', '0001 0002 0004-0006 0008', 'CBA-PZ50', '0409', '0809', 'VQ35DE', '3500']",,,"['', '']","['', '']",,,2021-11-09 15:02:45
2021-11-09,15:03:01,61371904,,116055 ,"['', '']","['', '']",,42 ,"['', '']",,,"['3360', '3360', '3360', '3361', '3361', '3361', '3362', '3362', '3362', '3363', '3363', '3363', '3364', '3364', '3364', '3365', '3365', '3365', '3366', '3366', '3366', '3380', '3380', '3380', '3381', '3381', '3381', '3382', '3382', '3382', '3383', '3383', '3383', '3384', '3384', '3384', '3385', '3385', '3385', '3386', '3386', '3386 ']","['2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340 ']",0,,2021-11-09 15:03:01
2021-11-09,15:05:46,610AK301,09190-0174,,"['09190', '0174', '', ' ']","['', '']",,,"['86246', '8', 'ｽｽﾞｷ', '7', 'ｱﾙﾄ ﾜｰｸｽ 660 DOHC ﾀｰﾎﾞ', '9190', '0174', 'GF-HA22S', '9810', '9910', 'K6AT', '660']",,,"['', '']","['', '']",,,2021-11-09 15:05:46
2021-11-09,15:05:58,610AK301,S25U,,"['', '']",['S25U '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:05:58
2021-11-09,15:06:06,610AK301,H3A,,"['', '']",['H3A '],,,"['', '']",,,"['', '']","['', '']",,H3A,2021-11-09 15:06:06
2021-11-09,15:06:31,610AK301,T10,,"['', '']",['T10 '],,,"['', '']",,,"['', '']","['', '']",,T10,2021-11-09 15:06:31
2021-11-09,15:07:03,193015,WK503,,"['', '']",['WK503 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:07:03
2021-11-09,15:15:13,193015,RN101,,"['', '']",['RN101 '],,,"['', '']", ,,"['', '']","['', '']",,RN101,2021-11-09 15:15:13
2021-11-09,15:15:14,193015,RN101,,"['', '']",['RN101 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:15:14
2021-11-09,15:09:49,61989002,A27,,"['', '']",['A27 '],,,"['', '']",,,"['', '']","['', '']",,A27,2021-11-09 15:09:49
2021-11-09,15:11:49,61989002,A27,,"['', '']",['A27 '],,,"['', '']",,,"['', '']","['', '']",,A27,2021-11-09 15:11:49
2021-11-09,15:11:49,61989002,A27,,"['', '']",['A27 '],,,"['', '']",,,"['', '']","['', '']",,A27,2021-11-09 15:11:49
2021-11-09,15:35:16,61989002,16606-0094,,"['16606', '0094', '', ' ']","['', '']",,,"['133840', '1', 'ﾄﾖﾀ', '26', 'ﾊｲｴｰｽ 3000 ﾊﾞﾝ ﾛﾝｸﾞ ﾀｰﾎﾞ', '16606', '0049-0064 0089-0096', 'LDF-KDH206K', '1007', '1711', '1KDFTV', '3000']",,,"['', '']","['', '']",,,2021-11-09 15:35:16
2021-11-09,15:35:43,61989002,4806826170,,"['', '']",['48068-26170 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:35:43
2021-11-09,15:36:18,61989002,4806826170,,"['', '']",['48068-26170 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:36:18
2021-11-09,15:12:07,613R1701,MD325440,,"['', '']",['MD325440 '],,,"['', '']",,,"['', '']","['', '']",,MD325440,2021-11-09 15:12:07
2021-11-09,15:13:09,417002,VTW550,,"['', '']",['VTW550 '],,,"['', '']",,,"['', '']","['', '']",,VTW550,2021-11-09 15:13:09
2021-11-09,15:14:57,61380401,TRH413,,"['', '']",['TRH413 '],,,"['', '']",,,"['', '']","['', '']",,TRH413,2021-11-09 15:14:57
2021-11-09,15:17:25,61535311,SB6612,,"['', '']",['SB6612 '],,,"['', '']",,,"['', '']","['', '']",,SB6612,2021-11-09 15:17:25
2021-11-09,15:17:39,617Z6807,1K0418300A,,"['', '']",['1K0418300A '],,,"['', '']",,,"['', '']","['', '']",,1K0418300A,2021-11-09 15:17:39
2021-11-09,15:18:05,Demo0741,11672-0020,,"['11672', '0020', '', ' ']","['', '']",,,"['106060', '6', 'ﾀﾞｲﾊﾂ', '15', 'ﾑｰﾌﾞ ｶｽﾀﾑ 660 DOHC', '11672', '0020', 'UA-L150S', '0210', '0309', 'EFVE', '660']",,,"['', '']","['', '']",,,2021-11-09 15:18:05
2021-11-09,15:18:35,Demo0741,,106060 ,"['', '']","['', '']",,88 ,"['', '']",,,"['1020', '1021', '1022', '1060', '1061', '1062', '1100', '1140', '1101', '1141', '1102', '1142', '1020', '1021', '1023', '1025', '1022', '1024', '1026', '1300', '1301', '1340', '1341', '1302', '1342', '1303', '1060', '1061', '1062', '1120', '1121', '1472', '1473', '1100', '1140', '1101', '1141', '1102', '1142', '1180', '1181', '1182', '1120', '1121', '1380', '1420', '1381', '1421', '1382', '1422', '1500', '1501', '1502', '1503', '1504', '1520', '1525', '1460', '1461', '1462', '1465', '1464', '1466', '1467', '1491', '1492', '1600', '1620', '1480', '1481', '3320', '3321', '3322', '1472', '1473', '1470', '1471', '1423', '1424', '1020', '1021', '1022', '1060', '1061', '1062', '1060', '1061', '1062 ']","['3200', '3200', '3200', '3200', '3200', '3200', '3200', '3200', '3200', '3200', '3200', '3200', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '2260', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4060', '4060', '4060', '4060', '4060', '4060', '1040', '1040', '1040 ']",0,,2021-11-09 15:18:35
2021-11-09,15:18:38,Demo0741,J6100,,"['', '']",['J6100 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:18:38
2021-11-09,15:18:49,Demo0741,J6100,,"['', '']",['J6100 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:18:49
2021-11-09,15:19:15,Demo0741,47201B2010,,"['', '']",['47201-B2010 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:19:15
2021-11-09,15:19:15,Demo0741,47201B2010,,"['', '']",['47201-B2010 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:19:15
2021-11-09,15:20:37,Demo0741,16806-0004,,"['16806', '0004', '', ' ']","['', '']",,,"['134874', '1', 'ﾄﾖﾀ', '153', 'ﾌﾟﾘｳｽ ｱﾙﾌｧ 1800 ﾊｲﾌﾞﾘｯﾄ', '16806', '0001-0008', 'DAA-ZVW41W', '1105', '1411', '2ZRFXE', '1800']",,,"['', '']","['', '']",,,2021-11-09 15:20:37
2021-11-09,15:21:11,Demo0741,1756522040,,"['', '']",['17565-22040 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:21:11
2021-11-09,15:21:22,Demo0741,1756522030,,"['', '']",['17565-22030 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:21:22
2021-11-09,15:21:48,Demo0741,1756522030,,"['', '']",['17565-22030 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:21:48
2021-11-09,15:22:12,Demo0741,4553549015,,"['', '']",['45535-49015 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:22:12
2021-11-09,15:22:26,Demo0741,1745123042,,"['', '']",['17451-23042 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:22:26
2021-11-09,15:20:29,613R1703,5340178A01,,"['', '']",['5340178A01 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:20:29
2021-11-09,15:23:47,613R1703,5340278A01,,"['', '']",['5340278A01 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:23:47
2021-11-09,15:20:54,194020,,134818 ,"['', '']","['', '']",,24 ,"['', '']",,,"['9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840 ']","['0010', '0010', '0020', '0020', '0030', '0030', '0040', '0040', '0050', '0050', '0060', '0060', '0070', '0070', '0080', '0080', '0090', '0090', '0100', '0100', '0110', '0110', '0120', '0120 ']",0,,2021-11-09 15:20:54
2021-11-09,15:21:01,194020,145R12,,"['', '']",['145R12 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:21:01
2021-11-09,15:21:24,194020,S500P,,"['', '', 'S500P', ' ']","['', '']",,,"['141966', '6', 'ﾀﾞｲﾊﾂ', '10', 'ﾊｲｾﾞｯﾄ 660 DOHC ﾄﾗｯｸ', '17818', '0013-0020', 'EBD-S500P', '1407', '1805', 'KFVE', '660']",,,"['', '']","['', '']",,,2021-11-09 15:21:24
2021-11-09,15:21:34,194020,,142921 ,"['', '']","['', '']",,24 ,"['', '']",,,"['9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840', '9830', '9840 ']","['0010', '0010', '0020', '0020', '0030', '0030', '0040', '0040', '0050', '0050', '0060', '0060', '0070', '0070', '0080', '0080', '0090', '0090', '0100', '0100', '0110', '0110', '0120', '0120 ']",0,,2021-11-09 15:21:34
2021-11-09,15:21:35,194020,145R12,,"['', '']",['145R12 6PR LT '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:21:35
2021-11-09,15:22:35,61720504,3882379R00,,"['', '']",['3882379R00 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:22:35
2021-11-09,15:23:06,61761409,21304A00D,,"['', '']",['21304A00D '],,,"['', '']",,,"['', '']","['', '']",,21304A00D,2021-11-09 15:23:06
2021-11-09,15:23:27,619E4601,16605-0325,,"['16605', '0325', '', ' ']","['', '']",,,"['140318', '1', 'ﾄﾖﾀ', '26', 'ﾊｲｴｰｽ 3000 ﾊﾞﾝ ﾛﾝｸﾞ ﾀｰﾎﾞ', '16605', '0325-0327 0329 0333 0335 0337', 'QDF-KDH201V', '1205', '1711', '1KDFTV', '3000']",,,"['', '']","['', '']",,,2021-11-09 15:23:27
2021-11-09,15:24:55,194009,11220-0036,,"['11220', '0036', '', ' ']","['', '']",,,"['103955', '6', 'ﾀﾞｲﾊﾂ', '10', 'ﾊｲｾﾞｯﾄ ｶｰｺﾞ 660 ﾊﾞﾝ', '11220', '0036', 'TE-S200V', '0201', '0305', 'EFSE', '660']",,,"['', '']","['', '']",,,2021-11-09 15:24:55
2021-11-09,15:25:13,194009,1741100000000,,"['', '']",['17410-97549-000 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:25:13
2021-11-09,15:34:55,194009,11944-0008,,"['11944', '0008', '', ' ']","['', '']",,,"['113112', '8', 'ｽｽﾞｷ', '16', 'ﾜｺﾞﾝR 660 DOHC', '11944', '0008', 'UA-MH21S', '0309', '0404', 'K6A', '660']",,,"['', '']","['', '']",,,2021-11-09 15:34:55
2021-11-09,15:35:03,194009,,113112 ,"['', '']","['', '']",,9 ,"['', '']",,,"['2300', '2301', '2302', '2303', '2340', '2341', '2342', '2343', '2344 ']","['2180', '2180', '2180', '2180', '2180', '2180', '2180', '2180', '2180 ']",0,,2021-11-09 15:35:03
2021-11-09,15:25:20,186009,MR267876,,"['', '']",['MR267876 '],,,"['', '']",,,"['', '']","['', '']",,MR267876,2021-11-09 15:25:20
2021-11-09,15:25:34,610TB106,,102277 ,"['', '']","['', '']",,7 ,"['', '']",,,"['1300', '1301', '1340', '1341', '1302', '1342', '1303 ']","['2260', '2260', '2260', '2260', '2260', '2260', '2260 ']",0,,2021-11-09 15:25:34
2021-11-09,15:26:14,610TB106,,102277 ,"['', '']","['', '']",,12 ,"['', '']",,,"['1060', '1060', '1060', '1060', '1061', '1061', '1061', '1061', '1062', '1062', '1062', '1062 ']","['1040', '3200', '2260', '4060', '1040', '3200', '2260', '4060', '1040', '3200', '2260', '4060 ']",0,,2021-11-09 15:26:14
2021-11-09,15:30:10,610TB106,,102277 ,"['', '']","['', '']",,9 ,"['', '']",,,"['1380', '1420', '1381', '1421', '1382', '1422', '3320', '3321', '3322 ']","['4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280', '4280 ']",0,,2021-11-09 15:30:10
2021-11-09,15:30:42,610TB106,,102277 ,"['', '']","['', '']",,2 ,"['', '']",,,"['1660', '1660 ']","['2300', '4060 ']",0,,2021-11-09 15:30:42
2021-11-09,15:31:19,610TB106,,102277 ,"['', '']","['', '']",,1 ,"['', '']",,,['1680 '],['2300 '],0,,2021-11-09 15:31:19
2021-11-09,15:32:06,610TB106,,102277 ,"['', '']","['', '']",,1 ,"['', '']",,,['1700 '],['2300 '],0,,2021-11-09 15:32:06
2021-11-09,15:32:15,610TB106,4170079A01,,"['', '']",['41700-79A01 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:32:15
2021-11-09,15:32:29,610TB106,4411967H00,,"['', '']",['44119-67H00 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:32:29
2021-11-09,15:32:48,610TB106,,102277 ,"['', '']","['', '']",,42 ,"['', '']",,,"['3360', '3360', '3360', '3361', '3361', '3361', '3362', '3362', '3362', '3363', '3363', '3363', '3364', '3364', '3364', '3365', '3365', '3365', '3366', '3366', '3366', '3380', '3380', '3380', '3381', '3381', '3381', '3382', '3382', '3382', '3383', '3383', '3383', '3384', '3384', '3384', '3385', '3385', '3385', '3386', '3386', '3386 ']","['2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340', '2800', '2820', '4340 ']",0,,2021-11-09 15:32:48
2021-11-09,15:33:05,610TB106,,102277 ,"['', '']","['', '']",,8 ,"['', '']",,,"['3880', '3880', '3881', '3881', '3882', '3882', '4300', '4300 ']","['2840', '4280', '2840', '4280', '2840', '4280', '4360', '3600 ']",0,,2021-11-09 15:33:05
2021-11-09,15:33:35,610TB106,,102277 ,"['', '']","['', '']",,1 ,"['', '']",,,['2460 '],['2290 '],0,,2021-11-09 15:33:35
2021-11-09,15:42:15,610TB106,,102277 ,"['', '']","['', '']",,10 ,"['', '']",,,"['2060', '2060', '2061', '2061', '2062', '2062', '2063', '2063', '5270', '5020 ']","['2480', '2520', '2480', '2520', '2480', '2520', '2480', '2520', '2840', '2840 ']",0,,2021-11-09 15:42:15
2021-11-09,15:42:51,610TB106,7434185501,,"['', '']",['74341-85501 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:42:51
2021-11-09,15:46:20,610TB106,15982-0007,,"['15982', '0007', '', ' ']","['', '']",,,"['134912', '6', 'ﾀﾞｲﾊﾂ', '10', 'ﾊｲｾﾞｯﾄ ｶｰｺﾞ 660 DOHC', '15982', '0005-0008 0025-0028', 'GBD-S321V', '0712', '1012', 'KFVE', '660']",,,"['', '']","['', '']",,,2021-11-09 15:46:20
2021-11-09,15:46:32,610TB106,PL7002,,"['', '']",['PL7002 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:46:32
2021-11-09,15:47:25,610TB106,15983-0225,,"['15983', '0225', '', ' ']","['', '']",,,"['144858', '6', 'ﾀﾞｲﾊﾂ', '10', 'ﾊｲｾﾞｯﾄ ｶｰｺﾞ 660 DOHC', '15983', '0224 0225', 'EBD-S321V', '1212', '1503', 'KFVE', '660']",,,"['', '']","['', '']",,,2021-11-09 15:47:25
2021-11-09,15:47:35,610TB106,PL7002,,"['', '']",['PL7002 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:47:35
2021-11-09,15:49:02,610TB106,DA64V,,"['', '', 'DA64V', ' ']","['', '']",,,"['118701', '8', 'ｽｽﾞｷ', '22', 'ｴﾌﾞﾘｨ 660 DOHC', '15132', '0009', 'EBD-DA64V', '0508', '1005', 'K6A', '660']",,,"['', '']","['', '']",,,2021-11-09 15:49:02
2021-11-09,15:26:50,419001,16011-0011,,"['16011', '0011', '', ' ']","['', '']",,,[''],,,"['', '']","['', '']",,,2021-11-09 15:26:50
2021-11-09,15:27:03,419001,16011-0011,,"['16011', '0011', '', ' ']","['', '']",,,[''],,,"['', '']","['', '']",,,2021-11-09 15:27:03
2021-11-09,15:27:29,419001,16010-0011,,"['16010', '0011', '', ' ']","['', '']",,,"['126792', '6', 'ﾀﾞｲﾊﾂ', '34', 'ﾀﾝﾄ ｶｽﾀﾑ 660 DOHC', '16010', '0011 0018 0027', 'DBA-L375S', '0712', '1010', 'KFVE', '660']",,,"['', '']","['', '']",,,2021-11-09 15:27:29
2021-11-09,15:27:32,610EN301,8971304710,,"['', '']",['8971304710 '],0 ,,"['', '']",,0,"['', '']","['', '']",,,2021-11-09 15:27:32
2021-11-09,15:27:58,209002,17007-0005,,"['17007', '0005', '', ' ']","['', '']",,,"['136183', '5', 'ﾎﾝﾀﾞ', '73', 'ﾌﾘｰﾄﾞ ﾊｲﾌﾞﾘｯﾄﾞ 1500', '17007', '0002 0005 0007-0010', 'DAA-GP3', '1110', '1404', 'LEA', '1500']",,,"['', '']","['', '']",,,2021-11-09 15:27:58
2021-11-09,15:28:18,209002,,136183 ,"['', '']","['', '']",,40 ,"['', '']",,,"['4743', '4743', '4745', '4900', '4900', '4901', '4901', '4902', '4902', '5660', '5620', '5622', '5625', '3845', '4700', '4701', '4702', '4840', '4841', '4842', '4843', '4844', '4860', '4861', '4862', '5700', '5700', '5701', '5701', '5702', '5702', '5820', '5860', '6000', '6020', '6080', '6100', '6120', '6180', '3853 ']","['2840', '4280', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '1040', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280', '2840', '4280', '2840', '4280', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '2840', '4280 ']",0,,2021-11-09 15:28:18
