月日,時刻,子ユーザ,入力値,コマンド,ParamList,LCResult,KNo,ResultList,KNoList,WinVer,KurumaInfo,Win64,UKey,parSyadaiNo,HinList,MkrList,date
2021-07-10,13:41:23,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-10 13:41:23
2021-07-10,16:48:28,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-10 16:48:28
2021-07-12,17:51:16,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-12 17:51:16
2021-07-13,17:43:07,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-13 17:43:07
2021-07-14,17:45:27,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-14 17:45:27
2021-07-16,08:30:44,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['taiyoubuhinten', '0988961262', '', 'ucOkSingle', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin7 ,"['', '']",0 ,"['F8-0F-41-B8-E9-89\xa0', '\xa0A6-A3-20-52-41-53\xa0', '\xa074-27-EA-D2-72-35\xa0', '\xa000-FF-80-75-32-89']",,[''],[''],2021-07-16 08:30:44
2021-07-17,11:33:17,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-17 11:33:17
2021-07-17,17:19:54,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-17 17:19:54
2021-07-19,17:50:50,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-19 17:50:50
2021-07-20,17:34:52,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-20 17:34:52
2021-07-21,15:12:11,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-21 15:12:11
2021-07-24,11:21:04,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-24 11:21:04
2021-07-24,17:21:10,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-24 17:21:10
2021-07-26,17:43:43,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-26 17:43:43
2021-07-27,17:48:02,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-27 17:48:02
2021-07-28,17:52:38,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-28 17:52:38
2021-07-29,17:45:55,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-29 17:45:55
2021-07-31,09:03:45,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-31 09:03:45
2021-07-31,17:26:57,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-31 17:26:57
2021-08-02,17:28:17,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-02 17:28:17
2021-08-03,17:04:47,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-03 17:04:47
2021-08-04,17:31:35,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-04 17:31:35
2021-08-05,17:54:35,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-05 17:54:35
2021-08-07,08:20:54,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin7 ,"['', '']",0 ,"['F8-0F-41-B8-E9-89\xa0', '\xa02A-4A-20-52-41-53\xa0', '\xa074-27-EA-D2-72-35\xa0', '\xa000-FF-98-3C-14-8A']",,[''],[''],2021-08-07 08:20:54
2021-08-07,17:15:13,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-07 17:15:13
2021-08-08,12:43:02,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-08 12:43:02
2021-08-10,17:05:46,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-10 17:05:46
2021-08-11,17:36:00,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-11 17:36:00
2021-08-12,17:36:55,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-12 17:36:55
2021-08-13,17:57:10,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-13 17:57:10
2021-08-14,17:07:37,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-14 17:07:37
2021-08-16,14:51:17,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-16 14:51:17
2021-08-17,17:55:11,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-17 17:55:11
2021-08-18,16:53:20,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-18 16:53:20
2021-08-19,17:52:54,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcUnmatchToday', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-08-19 17:52:54
2021-08-20,17:52:06,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-20 17:52:06
2021-08-21,17:08:06,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-21 17:08:06
2021-08-24,17:02:34,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-08-24 17:02:34
2021-08-25,17:31:19,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-25 17:31:19
2021-08-26,17:35:30,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-26 17:35:30
2021-08-27,17:45:55,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-27 17:45:55
2021-08-28,17:22:17,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-28 17:22:17
2021-08-30,11:59:34,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-30 11:59:34
2021-08-31,15:58:48,Taiyoubuhinten-1,,部品検索,"['', '']",,119090 ,"['', '']","['', '']",,"['', '']",,"['', '']",0,"['6801', '6802', '6803', '6804', '6841', '6842', '6843', '6844 ']","['2380', '2380', '2380', '2380', '2380', '2380', '2380', '2380 ']",2021-08-31 15:58:48
2021-09-01,16:22:00,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-01 16:22:00
2021-09-02,17:54:30,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-02 17:54:30
2021-09-03,17:37:53,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-03 17:37:53
2021-09-04,17:14:35,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-04 17:14:35
2021-09-06,10:44:12,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-06 10:44:12
2021-09-07,14:05:46,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-07 14:05:46
2021-09-08,17:59:24,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-08 17:59:24
2021-09-09,17:34:38,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-09 17:34:38
2021-09-10,17:45:24,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-10 17:45:24
2021-09-11,17:03:12,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-11 17:03:12
2021-09-14,13:04:47,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-09-14 13:04:47
2021-09-15,16:56:16,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['133242', '136383 ']",,"['', '']",,"['', '']",,"['1021', '1025', '1101', '1141', '1181', '1181', '1120', '1121', '1022', '1026', '1102', '1142', '1182', '1182', '1301', '1341', '1381', '1421', '1303', '1302', '1342', '1382', '1422', '1061', '1062', '1061', '1062 ']","['2260', '2260', '4280', '4280', '4280', '2260', '4280', '4280', '2260', '2260', '4280', '4280', '4280', '2260', '2260', '2260', '4280', '4280', '2260', '2260', '2260', '4280', '4280', '1040', '1040', '2260', '2260']",2021-09-15 16:56:16
2021-09-16,17:24:32,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-16 17:24:32
2021-09-17,17:51:29,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-17 17:51:29
2021-09-18,17:01:25,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-18 17:01:25
2021-09-21,11:59:09,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-21 11:59:09
2021-09-22,15:47:03,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-22 15:47:03
2021-09-22,17:21:10,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-22 17:21:10
2021-09-24,17:39:09,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-24 17:39:09
2021-09-25,16:55:30,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-25 16:55:30
2021-09-28,10:41:11,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['145592', '153035', '154631 ']",,"['', '']",,"['', '']",,"['1800', '1801', '1802', '1803', '1804', '1805', '1806', '1807', '1840', '1900', '1880', '1920', '1840', '1880', '1900', '1920', '1960', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040']",2021-09-28 10:41:11
2021-09-29,14:28:59,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['141274', '141275', '145313', '145314', '145315', '145504', '145505', '148171 ']",,"['', '']",,"['', '']",,"['1021', '1022', '1301', '1341', '1303', '1302', '1342 ']","['3940', '3940', '3940', '3940', '3940', '3940', '3940']",2021-09-29 14:28:59
2021-09-30,16:58:09,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-30 16:58:09
2021-10-01,17:37:23,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-01 17:37:23
2021-10-02,17:11:26,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-02 17:11:26
2021-10-05,09:05:17,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-10-05 09:05:17
2021-10-06,13:08:40,Taiyoubuhinten-1,ZRR70,車輌検索,"['', '', 'ZRR70', '', '', '0', '500 ']",,,"['', '']","['', '']",,"['126548', '1', 'ﾄﾖﾀ', '103', 'ﾉｱ 2000 DOHC', '15737', '0001-0020', 'DBA-ZRR70G', '0706', '1004', '3ZRFE', '2000']",,"['', '']",,[''],[''],2021-10-06 13:08:40
2021-10-07,16:31:19,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-10-07 16:31:19
2021-10-08,17:49:58,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-08 17:49:58
2021-10-09,17:10:24,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-09 17:10:24
2021-10-11,17:42:09,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-11 17:42:09
2021-10-13,11:49:25,Taiyoubuhinten-1,,部品検索,"['', '']",,138124 ,"['', '']","['', '']",,"['', '']",,"['', '']",0,"['1800', '1801', '1802', '1803', '1804', '1805', '1806', '1807', '1840', '1900', '1880', '1920', '1840', '1880', '1900', '1920', '1960', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040 ']",2021-10-13 11:49:25
2021-10-14,15:34:09,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-10-14 15:34:09
2021-10-15,17:05:49,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-15 17:05:49
2021-10-16,17:01:44,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-16 17:01:44
2021-10-18,17:02:29,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-18 17:02:29
2021-10-20,10:18:34,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-20 10:18:34
