月日,時刻,子ユーザ,入力値,コマンド,ParamList,LCResult,KNo,ResultList,KNoList,WinVer,KurumaInfo,Win64,UKey,parSyadaiNo,HinList,MkrList,date
2021-10-21,14:08:52,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['142046', '142047', '142048', '142049', '142050', '142051', '142052', '142053', '147396', '147397', '149488', '149489', '147698', '147699', '147700', '147701', '147702', '147703', '147704', '147705', '147706', '149913', '149914', '149915', '149916', '149917', '149918', '149919', '149920', '149921', '149922', '149923', '149924', '150133', '150137', '152979', '152980', '152981', '152982', '152983', '152984', '152985', '153650', '153651', '153652', '154868', '154869', '156988', '156989', '156990', '156991', '156992', '156993', '156994', '156995', '156996', '156997', '156998 ']",,"['', '']",,"['', '']",,"['1660', '1680', '1700', '1720', '1721', '1722', '1723 ']","['2400', '2400', '2400', '2400', '2400', '2400', '2400']",2021-10-21 14:08:52
2021-10-22,17:17:07,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-22 17:17:07
2021-10-23,17:22:16,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-23 17:22:16
2021-10-25,17:02:17,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-25 17:02:17
2021-10-27,09:06:22,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-27 09:06:22
2021-10-28,11:52:59,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-28 11:52:59
2021-10-29,16:40:51,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['112210', '114186', '114187', '123893', '123894', '136586', '134073', '139454', '112211', '114188', '114189', '123895', '123896 ']",,"['', '']",,"['', '']",,"['6801', '6802', '6803', '6804', '6841', '6842', '6843', '6844 ']","['2380', '2380', '2380', '2380', '2380', '2380', '2380', '2380']",2021-10-29 16:40:51
2021-10-30,17:44:15,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-30 17:44:15
2021-11-01,17:34:04,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-01 17:34:04
2021-11-02,17:06:22,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-02 17:06:22
2021-11-04,11:29:29,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-04 11:29:29
2021-11-05,15:08:39,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-11-05 15:08:39
2021-11-06,16:54:21,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-06 16:54:21
2021-11-08,17:41:59,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-08 17:41:59
2021-11-09,17:51:36,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-09 17:51:36
2021-11-11,10:01:07,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-11 10:01:07
2021-11-12,13:52:26,Taiyoubuhinten-1,AFP616S,互換検索,"[""'AFP-616S'"", '36965442', 'F.ﾃﾞｨｽｸﾊﾟｯﾄ', 'ﾌｼﾞﾌﾞﾚｰｷ', '0']",,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-12 13:52:26
2021-11-13,17:16:50,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-13 17:16:50
2021-11-15,17:47:21,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-15 17:47:21
2021-11-16,17:39:21,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-16 17:39:21
2021-11-18,08:51:18,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-18 08:51:18
2021-11-19,12:00:12,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-19 12:00:12
2021-11-20,16:19:04,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['143473', '146533', '146534', '150348', '151814', '153267', '153271', '143474', '153268', '143475', '143476', '153269', '143477', '153270', '143478', '146537', '146538', '150350', '151817', '153277', '153281', '154439', '154442', '143479', '153278', '143480', '143481', '153279', '143482', '153280 ']",,"['', '']",,"['', '']",,"['1660', '1680', '1700', '1720', '1721', '1722', '1723 ']","['2400', '2400', '2400', '2400', '2400', '2400', '2400']",2021-11-20 16:19:04
2021-11-20,17:16:32,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-20 17:16:32
2021-11-22,17:35:02,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-22 17:35:02
2021-11-24,17:46:33,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-24 17:46:33
2021-11-26,11:19:07,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-11-26 11:19:07
2021-11-27,14:53:49,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-27 14:53:49
2021-11-27,16:29:46,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-27 16:29:46
2021-11-29,17:39:09,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-29 17:39:09
2021-11-30,16:38:29,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-30 16:38:29
2021-12-01,17:43:44,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-01 17:43:44
2021-12-03,10:01:10,Taiyoubuhinten-1,,部品検索,"['', '']",,118871 ,"['', '']","['', '']",,"['', '']",,"['', '']",0,"['1800', '1801', '1802', '1803', '1804', '1805', '1806', '1807', '1840', '1900', '1880', '1920', '1840', '1880', '1900', '1920', '1960', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040 ']",2021-12-03 10:01:10
2021-12-04,13:05:41,Taiyoubuhinten-1,,ログイン３,"['', '']",,,"['Taiyoubuhinten-1', '0988961262', '', 'ucOkMultiChild', 'lcNotLogin', 'ukcMatch', 'fkey2.ini', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin10 ,"['', '']",1 ,['B0-22-7A-24-96-59'],,[''],[''],2021-12-04 13:05:41
2021-12-04,17:28:38,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-04 17:28:38
2021-12-06,17:40:30,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-06 17:40:30
2021-12-07,16:36:28,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-07 16:36:28
2021-12-08,17:48:54,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-08 17:48:54
2021-12-10,08:42:46,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['133458', '133459', '133460', '133461', '137319', '138344', '145047', '141159', '141160', '141161', '141162', '141163', '141164', '142693', '149172', '149173', '155228', '155229', '155230', '155231', '155232', '155233', '155235', '27652', '145044', '155234 ']",,"['', '']",,"['', '']",,"['1021', '1022', '1301', '1341', '1303', '1302', '1342 ']","['3940', '3940', '3940', '3940', '3940', '3940', '3940']",2021-12-10 08:42:46
2021-12-10,15:56:39,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-10 15:56:39
2021-12-16,17:00:48,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-16 17:00:48
2021-12-18,11:05:35,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-18 11:05:35
2021-12-18,17:08:42,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-18 17:08:42
2021-12-20,17:42:51,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-20 17:42:51
2021-12-21,16:57:22,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-21 16:57:22
2021-12-22,17:33:24,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-22 17:33:24
2021-12-23,17:14:38,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-23 17:14:38
2021-12-24,16:54:54,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-24 16:54:54
2021-12-25,17:10:16,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-25 17:10:16
2021-12-27,17:12:40,Taiyoubuhinten-1,,積算部品検索,"['', '']",,,"['', '']","['134516', '142466', '141158', '142465', '141944', '145160', '145426', '145427', '145428', '145429', '145430', '150781', '150782', '150783', '150784', '150785 ']",,"['', '']",,"['', '']",,"['1800', '1801', '1802', '1803', '1804', '1805', '1806', '1807', '1840', '1900', '1880', '1920', '1840', '1880', '1900', '1920', '1960', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040']",2021-12-27 17:12:40
2021-12-28,15:44:39,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-28 15:44:39
2021-12-29,11:19:05,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-29 11:19:05
2022-01-04,17:47:47,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-04 17:47:47
2022-01-05,17:47:59,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-05 17:47:59
2022-01-06,17:41:37,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-06 17:41:37
2022-01-07,17:44:32,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-07 17:44:32
2022-01-08,17:10:19,Taiyoubuhinten-1,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-08 17:10:19
2022-01-11,15:12:45,Taiyoubuhinten-1,NCP81,車輌検索,"['', '', 'NCP81', '', '', '0', '500 ']",,,"['', '']","['', '']",,"['112212', '1', 'ﾄﾖﾀ', '117', 'ｼｴﾝﾀ 1500 DOHC', '11951', '0001 0003', 'UA-NCP81G', '0309', '0402', '1NZFE', '1500']",,"['', '']",,[''],[''],2022-01-11 15:12:45
2021-07-19,12:51:07,Taiyoubuhinten,,ログイン３,"['', '']",,,"['taiyoubuhinten', '0988961262', '', 'ucOkMultiParent', 'lcNotLogin', 'ukcUnknown', '', 'v8net.exe', '19700101090000', '20210629172421', ' ']","['', '']",wvWin7 ,"['', '']",0 ,"['F8-0F-41-B8-E9-89\xa0', '\xa0FC-DD-20-52-41-53\xa0', '\xa074-27-EA-D2-72-35\xa0', '\xa000-FF-80-55-63-8A']",,[''],[''],2021-07-19 12:51:07
2021-07-21,11:01:02,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-21 11:01:02
2021-07-22,11:50:50,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-22 11:50:50
2021-07-23,11:59:19,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-23 11:59:19
2021-07-24,17:08:56,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-24 17:08:56
2021-07-25,15:42:23,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-25 15:42:23
2021-07-27,09:17:38,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-27 09:17:38
2021-07-28,09:14:08,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-28 09:14:08
2021-07-29,15:00:28,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-29 15:00:28
2021-07-30,09:37:16,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-30 09:37:16
2021-07-31,14:02:06,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-07-31 14:02:06
2021-08-04,12:06:20,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-04 12:06:20
2021-08-05,16:40:27,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-05 16:40:27
2021-08-07,09:17:04,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-07 09:17:04
2021-08-09,15:14:09,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-09 15:14:09
2021-08-11,10:24:10,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-11 10:24:10
2021-08-11,18:11:45,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-11 18:11:45
2021-08-13,14:06:59,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-13 14:06:59
2021-08-18,09:13:47,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-18 09:13:47
2021-08-19,09:46:59,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-19 09:46:59
2021-08-19,18:00:08,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-19 18:00:08
2021-08-23,11:49:03,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-23 11:49:03
2021-08-24,16:13:51,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-24 16:13:51
2021-08-26,10:57:43,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-26 10:57:43
2021-08-31,14:13:52,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-08-31 14:13:52
2021-09-02,10:30:48,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-02 10:30:48
2021-09-03,14:29:09,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-03 14:29:09
