月日,時刻,子ユーザ,入力値,コマンド,ParamList,LCResult,KNo,ResultList,KNoList,WinVer,KurumaInfo,Win64,UKey,parSyadaiNo,HinList,MkrList,date
2021-09-04,16:24:40,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-04 16:24:40
2021-09-06,11:27:28,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-06 11:27:28
2021-09-07,16:24:16,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-07 16:24:16
2021-09-08,12:04:18,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-08 12:04:18
2021-09-09,15:02:07,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-09 15:02:07
2021-09-11,13:14:19,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-11 13:14:19
2021-09-13,14:49:08,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-13 14:49:08
2021-09-14,18:23:21,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-14 18:23:21
2021-09-15,18:09:07,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-15 18:09:07
2021-09-17,11:59:42,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-17 11:59:42
2021-09-18,16:05:45,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-18 16:05:45
2021-09-20,09:27:14,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-20 09:27:14
2021-09-21,17:36:02,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-21 17:36:02
2021-09-22,16:44:26,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-22 16:44:26
2021-09-24,09:20:43,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-24 09:20:43
2021-09-25,14:58:11,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-25 14:58:11
2021-09-25,15:57:58,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-25 15:57:58
2021-09-27,18:17:15,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-27 18:17:15
2021-09-28,15:00:25,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-28 15:00:25
2021-09-29,16:01:59,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-09-29 16:01:59
2021-10-01,09:54:58,Taiyoubuhinten-2,*WK1050,互換検索,"[""'*WK1050'"", '-1', '', '', '0']",,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-01 09:54:58
2021-10-02,13:26:41,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-02 13:26:41
2021-10-02,19:11:32,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-02 19:11:32
2021-10-04,17:20:37,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-04 17:20:37
2021-10-05,17:58:11,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-05 17:58:11
2021-10-06,18:01:43,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-06 18:01:43
2021-10-07,16:55:42,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-07 16:55:42
2021-10-09,11:15:52,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-09 11:15:52
2021-10-09,17:45:14,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-09 17:45:14
2021-10-11,18:16:27,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-11 18:16:27
2021-10-12,17:46:22,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-12 17:46:22
2021-10-13,17:52:26,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-13 17:52:26
2021-10-14,18:09:58,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-14 18:09:58
2021-10-16,09:35:12,Taiyoubuhinten-2,,積算部品検索,"['', '']",,,"['', '']","['132970', '132971', '132974', '132975 ']",,"['', '']",,"['', '']",,"['1021', '1021', '1021', '1025', '1101', '1141', '1181', '1181', '1120', '1121', '1022', '1022', '1022', '1026', '1102', '1142', '1182', '1182', '1301', '1341', '1381', '1421', '1303', '1302', '1342', '1382', '1422', '1061', '1062', '1061', '1062', '1061', '1062 ']","['1040', '3200', '2260', '2260', '4280', '4280', '4280', '2260', '2260', '2260', '1040', '3200', '2260', '2260', '4280', '4280', '4280', '2260', '2260', '2260', '4280', '4280', '2260', '2260', '2260', '4280', '4280', '1040', '1040', '3200', '3200', '2260', '2260']",2021-10-16 09:35:12
2021-10-16,15:06:03,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-16 15:06:03
2021-10-18,17:37:36,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-18 17:37:36
2021-10-19,18:04:24,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-19 18:04:24
2021-10-20,17:16:52,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-20 17:16:52
2021-10-21,17:15:09,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-21 17:15:09
2021-10-23,09:32:36,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-23 09:32:36
2021-10-23,17:03:09,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-23 17:03:09
2021-10-25,17:01:58,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-25 17:01:58
2021-10-26,17:47:05,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-26 17:47:05
2021-10-27,17:51:50,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-27 17:51:50
2021-10-28,18:05:06,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-28 18:05:06
2021-10-29,17:18:43,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-29 17:18:43
2021-10-30,12:12:05,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-10-30 12:12:05
2021-11-01,15:25:56,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-01 15:25:56
2021-11-02,15:43:35,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-02 15:43:35
2021-11-03,15:41:16,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-03 15:41:16
2021-11-04,18:26:23,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-04 18:26:23
2021-11-05,15:30:44,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-05 15:30:44
2021-11-06,17:51:36,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-06 17:51:36
2021-11-08,13:10:19,Taiyoubuhinten-2,,積算部品検索,"['', '']",,,"['', '']","['130810', '130811', '130812', '130814', '131943', '133251', '133248', '133249', '133250', '133253', '138400', '138402', '130813', '130815', '133252', '133254', '116041', '120219', '123843', '131321', '131322', '131323', '133021', '133022', '13267', '13268', '13269 ']",,"['', '']",,"['', '']",,"['1021', '1022', '1301', '1341', '1303', '1302', '1342 ']","['3940', '3940', '3940', '3940', '3940', '3940', '3940']",2021-11-08 13:10:19
2021-11-09,18:03:45,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-09 18:03:45
2021-11-10,18:05:19,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-10 18:05:19
2021-11-11,19:11:51,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-11 19:11:51
2021-11-12,18:33:51,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-12 18:33:51
2021-11-13,16:02:32,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-13 16:02:32
2021-11-15,12:20:19,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-15 12:20:19
2021-11-16,17:02:39,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-16 17:02:39
2021-11-17,18:04:53,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-17 18:04:53
2021-11-18,18:09:53,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-18 18:09:53
2021-11-19,18:04:24,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-19 18:04:24
2021-11-20,17:09:39,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-20 17:09:39
2021-11-22,11:45:36,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-22 11:45:36
2021-11-23,15:25:19,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-23 15:25:19
2021-11-24,17:44:12,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-24 17:44:12
2021-11-25,17:28:02,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-25 17:28:02
2021-11-26,18:12:30,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-26 18:12:30
2021-11-27,17:00:35,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-27 17:00:35
2021-11-29,10:09:15,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-29 10:09:15
2021-11-30,14:21:23,Taiyoubuhinten-2,WC31244,互換検索,"[""'WC31244'"", '-1', '', '', '0']",,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-11-30 14:21:23
2021-12-01,18:06:58,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-01 18:06:58
2021-12-02,19:32:34,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-02 19:32:34
2021-12-03,16:48:17,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-03 16:48:17
2021-12-04,16:55:19,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-04 16:55:19
2021-12-06,09:10:03,Taiyoubuhinten-2,,部品検索,"['', '']",,125583 ,"['', '']","['', '']",,"['', '']",,"['', '']",0,"['1800', '1801', '1802', '1803', '1804', '1805', '1806', '1807', '1840', '1900', '1880', '1920', '1840', '1880', '1900', '1920', '1960', '2000', '2001', '2002', '2003', '2004', '2005', '2006', '2007 ']","['4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '4260', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040', '1040 ']",2021-12-06 09:10:03
2021-12-07,13:04:24,Taiyoubuhinten-2,16811-0004,車輌検索,"['16811', '0004', '', '', '', '0', '500 ']",,,"['', '']","['', '']",,"['135119', '2', '日産', '92', 'ﾗﾌｪｽﾀ ﾊｲｳｪｲｽﾀｰ 2000', '16811', '0003 0004 0005', 'DBA-CWEFWN', '1106', '1302', 'LFVDS', '2000']",,"['', '']",,[''],[''],2021-12-07 13:04:24
2021-12-08,16:15:02,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-08 16:15:02
2021-12-09,17:40:44,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-09 17:40:44
2021-12-10,15:57:37,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-10 15:57:37
2021-12-16,18:29:07,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-16 18:29:07
2021-12-17,18:13:52,Taiyoubuhinten-2,,ログアウト,"['', '']",lcNotLogin,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-17 18:13:52
2021-12-18,21:12:52,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-18 21:12:52
2021-12-21,10:23:41,Taiyoubuhinten-2,,積算部品検索,"['', '']",,,"['', '']","['136670', '138238 ']",,"['', '']",,"['', '']",,"['2120', '2121', '2122', '2123', '2124', '2125', '2140', '2141', '2142', '2260 ']","['2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280', '2280']",2021-12-21 10:23:41
2021-12-22,13:57:39,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-22 13:57:39
2021-12-23,17:47:00,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-23 17:47:00
2021-12-24,17:45:54,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-24 17:45:54
2021-12-25,16:26:33,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-25 16:26:33
2021-12-28,08:40:02,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-28 08:40:02
2021-12-29,11:21:28,Taiyoubuhinten-2,BP6EKN,互換検索,"[""'BP6EKN'"", '-1', '', '', '0']",,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-29 11:21:28
2021-12-29,13:09:57,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2021-12-29 13:09:57
2022-01-05,11:13:12,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-05 11:13:12
2022-01-06,15:16:10,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-06 15:16:10
2022-01-07,15:56:42,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-07 15:56:42
2022-01-08,17:07:01,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-08 17:07:01
2022-01-10,16:42:41,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-10 16:42:41
2022-01-11,15:16:00,Taiyoubuhinten-2,,ログアウト,"['', '']",lcLoggedIn,,"['', '']","['', '']",,"['', '']",,"['', '']",,[''],[''],2022-01-11 15:16:00
